station_name,location,datetime_local,scraped_at,aqi,aqi_category,main_pollutant,pollutant_density,temperature,humidity,wind_speed,pressure
Pakis,"Indonesia, Banten, South Tangerang","18.00, Mar 31 Waktu setempat",2026-03-31 18:29:41,122,Tidak sehat bagi kelompok sensitif,PM2.5,44 µg/m³,28°C,81%,5 km/h,1006 mbar
KJ.O,"Indonesia, Jakarta, Jakarta","18.00, Mar 31 Waktu setempat",2026-03-31 18:30:12,68,Sedang,PM2.5,18 µg/m³,29°C,75%,9 km/h,1009 mbar
The RBS - AirVisual Outdoor,"Indonesia, Jakarta, Jakarta","18.00, Mar 31 Waktu setempat",2026-03-31 18:31:07,64,Sedang,PM2.5,16 µg/m³,30°C,79%,9 km/h,1009 mbar
Graha LMU,"Indonesia, Jakarta, Jakarta","18.00, Mar 31 Waktu setempat",2026-03-31 18:31:32,94,Sedang,PM2.5,32 µg/m³,30°C,79%,9 km/h,1009 mbar
"Widya Chandra, JK","Widya Chandra, JK","18.00, Mar 31 Waktu setempat",2026-03-31 18:31:55,62,Sedang,PM2.5,14.9 µg/m³,30°C,79%,9 km/h,1009 mbar
Cipaku IV,"Indonesia, Jakarta, Jakarta","18.00, Mar 31 Waktu setempat",2026-03-31 18:32:23,75,Sedang,PM2.5,22 µg/m³,30°C,79%,9 km/h,1009 mbar
Jakarta Atmaya residences,"Indonesia, Jakarta, Jakarta","18.00, Mar 31 Waktu setempat",2026-03-31 18:32:54,73,Sedang,PM2.5,21 µg/m³,30°C,79%,9 km/h,1009 mbar
Kemang V,"Indonesia, Jakarta, Jakarta","18.00, Mar 31 Waktu setempat",2026-03-31 18:33:23,73,Sedang,PM2.5,21 µg/m³,30°C,79%,9 km/h,1009 mbar
Simprug THL Area,"Indonesia, Jakarta, Jakarta","18.00, Mar 31 Waktu setempat",2026-03-31 18:34:11,66,Sedang,PM2.5,17 µg/m³,30°C,79%,9 km/h,1009 mbar
Radiant Group Building,"Indonesia, Jakarta, Jakarta","18.00, Mar 31 Waktu setempat",2026-03-31 18:34:42,69,Sedang,PM2.5,19 µg/m³,30°C,79%,9 km/h,1009 mbar
Semanggi,"Indonesia, Jakarta, Jakarta","18.00, Mar 31 Waktu setempat",2026-03-31 18:35:07,68,Sedang,PM2.5,18 µg/m³,30°C,79%,9 km/h,1009 mbar
"Duitku PG, Kebon Jeruk","Duitku PG, Kebon Jeruk","18.00, Mar 31 Waktu setempat",2026-03-31 18:35:34,68,Sedang,PM2.5,18 µg/m³,29°C,75%,9 km/h,1009 mbar
Pesantren Bayt Al-Quran,"Indonesia, Banten, South Tangerang","18.00, Mar 31 Waktu setempat",2026-03-31 18:36:07,156,Tidak sehat,PM2.5,62 µg/m³,27°C,81%,5 km/h,1007 mbar
JI. Benda Dalam,"Indonesia, Jakarta, Jakarta","19.00, Mar 31 Waktu setempat",2026-03-31 19:21:22,82,Sedang,PM2.5,26 µg/m³,29°C,79%,9 km/h,1009 mbar
"Pulo Mas, Kayu Putih","Pulo Mas, Kayu Putih","19.00, Mar 31 Waktu setempat",2026-03-31 19:21:50,66,Sedang,PM2.5,17 µg/m³,29°C,79%,7 km/h,1009 mbar
Casa Grande Tower Chianti,"Indonesia, Jakarta, Jakarta","19.00, Mar 31 Waktu setempat",2026-03-31 19:22:18,71,Sedang,PM2.5,20 µg/m³,29°C,79%,9 km/h,1009 mbar
Ascott Kuningan - myhome,"Indonesia, Jakarta, Jakarta","19.00, Mar 31 Waktu setempat",2026-03-31 19:22:46,82,Sedang,PM2.5,26 µg/m³,29°C,79%,9 km/h,1009 mbar
Duta Niaga Pondok Indah,"Indonesia, Jakarta, Jakarta","19.00, Mar 31 Waktu setempat",2026-03-31 19:23:14,132,Tidak sehat bagi kelompok sensitif,PM2.5,48 µg/m³,29°C,79%,9 km/h,1009 mbar
P2T,"Indonesia, Banten, South Tangerang","19.00, Mar 31 Waktu setempat",2026-03-31 19:23:38,168,Tidak sehat,PM2.5,80 µg/m³,28°C,75%,8 km/h,1010 mbar
Yayasan AHP - Lebak Bulus,"Indonesia, Banten, South Tangerang","19.00, Mar 31 Waktu setempat",2026-03-31 19:24:07,153,Tidak sehat,PM2.5,59 µg/m³,27°C,77%,9 km/h,1012 mbar
Wisma Matahari Power,"Indonesia, Jakarta, Jakarta","19.00, Mar 31 Waktu setempat",2026-03-31 19:24:35,69,Sedang,PM2.5,19 µg/m³,29°C,79%,9 km/h,1009 mbar
Taman Patra,"Indonesia, Jakarta, Jakarta","19.00, Mar 31 Waktu setempat",2026-03-31 19:25:03,69,Sedang,PM2.5,19 µg/m³,29°C,79%,9 km/h,1009 mbar
